ARRIVAL_DELAY,DEPARTURE_DELAY
109,62
221,172
120,127
186,166
35,20
142,134
153,126
164,149
135,117
254,223
117,86
145,103
176,150
44,12
7,7
157,158
108,67
13,3
181,189
43,19
158,114
171,160
86,40
4,-2
134,119
21,1
169,167
141,115
65,45
43,0
151,131
134,125
151,141
25,-1
38,13
91,79
21,3
-9,-2
3,-2
-39,-6
181,171
-2,10
30,4
2,0
25,-3
11,-6
32,18
23,7
211,184
127,69
139,117
53,18
30,12
59,44
14,14
417,363
401,409
36,7
54,12
177,173
115,107
41,38
125,132
40,23
401,366
94,99
107,112
50,39
28,21
230,244
318,258
-15,3
12,-5
255,235
12,-6
34,24
67,-5
49,-3
34,-3
29,15
113,115
19,-7
50,5
48,25
55,1
118,113
-10,4
43,31
-15,2
4,21
3,5
45,78
-7,4
28,-5
-20,-3
56,56
-16,-7
14,4
-1,23
-3,-5
11,2
8,-1
7,14
48,45
23,9
21,-1
5,1
134,107
51,24
9,-5
-14,-4
24,-1
-23,-2
-8,-4
2,-3
20,8
72,50
16,4
64,51
-11,0
58,57
21,-1
-2,-1
-2,-3
34,13
5,0
39,33
-15,-2
36,10
27,13
11,0
19,16
90,100
22,26
8,1
31,6
32,10
54,25
32,13
-29,-5
63,24
4,9
-16,-6
15,26
28,-3
39,-2
18,13
30,9
17,-8
39,0
11,37
5,-5
23,2
77,91
64,1
-32,-5
-2,14
-7,0
1,12
4,30
10,3
45,35
11,0
-32,5
-2,-3
64,45
7,0
-7,2
-6,0
-28,2
18,23
21,42
6,29
6,5
-8,1
-3,5
40,41
9,13
13,3
10,-3
-23,4
4,14
19,16
8,24
9,9
14,23
-5,14
35,60
-12,6
32,45
10,15
34,42
-25,13
27,50
-26,-6
2,1
-16,-1
-14,6
31,40
52,32
9,26
-22,0
-3,6
34,38
16,31
32,14
64,83
72,43
20,32
-9,7
1,18
33,55
-17,0
49,38
-2,-5
24,42
11,6
-13,0
31,-1
-35,6
-20,8
4,8
-9,-6
68,74
2,13
-8,13
-14,-4
-21,-3
4,11
4,-3
-21,-2
-16,-5
9,33
-20,6
14,37
-28,2
42,38
3,-2
-2,-2
-19,-1
17,9
136,156
-14,-4
13,17
-7,5
24,35
3,40
-17,12
57,67
-7,18
-30,16
3,39
-42,-6
48,73
47,45
-12,3
22,26
58,71
-26,10
15,52
90,101
-21,13
-27,8
22,26
-15,22
54,70
19,40
30,35
44,49
42,37
-6,3
65,87
-16,2
-18,-3
42,67
-3,26
94,113
61,85
64,63
8,23
34,39
82,97
101,110
36,41
3,13
-10,15
88,100
96,112
-3,9
31,56
139,165
70,70
50,79
70,67
-6,13
56,63
82,106
25,38
1,34
19,7
93,117
43,51
23,37
-14,-2
86,107
40,55
-7,11
54,24
51,72
1,18
121,132
-23,-5
-1,3
106,121
68,81
24,9
55,71
84,97
-9,11
73,94
119,127
70,86
32,51
36,56
47,53
-13,-5
-21,-2
-16,-3
106,60
-21,0
29,15
-1,19
3,-1
-8,-3
2,2
25,5
11,1
-23,-1
-11,8
77,72
-10,-5
-25,-2
15,-1
11,20
-24,-4
1,3
-25,-1
-6,0
-20,-2
-27,-7
-25,-10
-17,-3
6,0
-16,0
-20,-7
-6,-1
-6,-4
-4,-5
39,38
-21,-7
-21,-1
-4,3
-11,1
-6,12
4,-1
-11,2
-22,-5
-20,0
32,20
3,-1
-19,-2
-24,0
28,0
4,0
1,-5
0,-5
30,36
-26,-5
36,31
-33,-5
-11,-2
20,16
-23,-1
18,0
3,4
-10,1
-2,6
-5,12
31,13
-16,6
29,-8
0,2
6,7
21,-3
1,15
-2,-7
52,-2
0,31
12,-4
-10,-5
109,95
33,20
-20,1
8,14
-11,-1
8,38
67,37
10,-2
-5,-6
10,-2
5,5
12,6
41,14
15,-5
14,5
70,16
11,-5
4,2
36,21
0,3
40,31
47,14
131,113
20,-1
13,-4
-33,-1
10,-3
14,24
25,42
34,7
60,-3
-3,4
-1,-7
20,-2
16,-6
21,-1
24,-2
12,-3
-2,5
16,5
17,0
37,21
18,-4
138,118
38,-10
46,-5
72,19
-1,-1
20,0
50,0
18,-9
-19,-2
44,49
39,-5
26,4
38,13
57,28
44,-6
30,29
-20,-1
29,27
89,88
24,-5
29,0
-3,-3
18,4
-2,-3
10,5
31,39
31,21
29,-5
93,92
50,46
47,56
35,21
81,44
4,-6
133,67
52,36
42,31
35,50
65,61
-2,2
95,79
71,53
27,42
14,34
53,37
28,21
119,125
-2,-6
101,97
13,25
121,127
9,3
-7,-2
15,3
15,32
17,14
-15,-6
40,29
-7,-6
9,11
14,-4
115,126
16,-7
4,15
2,-1
0,19
-7,18
84,74
53,55
10,61
7,28
8,7
41,53
-8,2
3,14
-26,-4
-32,-4
-14,11
12,13
72,76
-12,11
31,-1
-6,-2
6,17
4,19
0,-4
-18,-3
-16,-3
2,10
2,4
42,51
26,36
-11,2
25,40
3,32
52,63
0,-7
-16,0
22,50
-1,15
-24,1
6,17
56,61
-29,-3
-11,10
54,69
13,46
-17,13
6,23
19,31
-3,21
2,-3
-20,-2
-21,-3
129,139
71,66
-11,6
68,69
69,80
-23,9
13,39
86,109
-9,-2
40,65
38,73
-4,-1
17,37
-2,-2
33,40
18,31
20,57
6,11
-22,-5
-27,9
1,14
59,73
8,15
-7,20
19,18
7,15
26,43
-24,-8
118,128
24,37
-4,13
6,19
3,16
16,24
-20,20
31,63
-6,-3
43,62
22,38
0,30
103,109
-33,-11
42,62
68,79
11,26
-29,15
65,67
12,24
10,23
125,144
35,42
0,17
39,47
24,36
46,60
-9,35
-16,1
1,11
1,13
-2,7
85,102
-12,5
1,13
-27,1
-37,-2
62,60
-11,-5
-22,-7
28,34
-15,-3
29,34
-17,-3
-24,-10
-3,12
45,49
107,128
-17,-8
12,5
1,-4
0,1
-4,-3
-17,-4
2,6
81,85
-3,3
-10,0
-28,-4
-10,-4
2,-2
-15,-3
7,-1
-23,-1
1,1
-10,-7
4,-2
-15,-6
-17,-8
4,42
3,-2
69,87
39,49
-29,21
-6,-1
6,-8
-11,-10
-6,2
14,52
47,59
-2,-1
-28,-9
-11,-4
19,34
-5,-8
-18,-5
-24,-7
17,-2
-24,0
78,97
1,13
-29,4
-20,-6
-26,-3
-26,-1
-29,-6
-58,-6
-43,8
11,14
13,46
11,3
-17,-5
-7,-8
20,23
-8,-4
52,81
51,71
-25,-7
203,215
-17,-4
-19,7
-5,-3
-1,8
-15,-1
-41,9
85,98
90,119
-5,-1
-1,0
-12,1
-9,-2
8,16
11,3
-12,-1
-18,-3
-34,-1
-7,-3
-4,-6
8,43
3,-5
-2,-3
-47,-4
1,5
-25,-5
-13,4
10,-1
102,70
17,49
4,0
-12,-1
19,30
6,12
-33,0
-1,0
121,103
-7,3
9,3
-1,-2
34,-2
-21,-3
36,34
-15,-4
46,-4
-19,-8
41,-5
-4,1
-39,-2
22,0
-14,-3
7,33
18,-5
11,-2
-12,-6
9,7
46,34
50,54
6,6
10,-4
-12,7
26,21
6,4
-6,0
10,-2
0,-3
23,-7
7,-5
-10,0
9,0
20,-1
-15,0
8,0
41,-2
31,9
20,17
18,2
47,12
38,7
1,-4
-29,8
27,-3
17,-3
28,-6
9,-2
41,17
17,11
10,-3
39,9
30,23
18,-8
20,1
54,24
19,23
1,14
15,39
25,9
26,5
32,5
11,-3
6,4
206,194
25,20
93,82
37,-9
29,15
-3,-2
26,-5
24,5
68,50
16,-3
-7,-3
-18,1
10,16
26,-3
16,-4
16,11
25,64
23,39
16,-8
92,107
-22,-9
-5,-2
13,11
24,-3
-2,5
66,-1
11,-11
12,-1
-16,-2
24,9
28,9
3,-5
33,49
53,18
-8,1
40,33
1,8
204,194
18,-6
34,-4
-6,11
8,-7
36,17
12,33
11,26
-35,-6
3,13
7,-2
24,12
22,30
-4,-7
-19,-7
17,17
-19,-4
15,-3
14,17
44,19
-21,-5
129,105
41,15
-20,-2
32,-1
-3,9
2,-1
0,0
28,-1
137,124
22,21
3,3
-19,-2
58,14
22,6
17,14
-16,4
-14,4
9,10
29,2
25,13
-7,-2
48,31
-17,9
-3,9
6,8
-35,-6
29,6
52,14
8,-7
114,88
7,-6
31,6
42,-3
103,79
-14,8
88,39
71,36
42,-1
32,-2
8,11
11,0
8,8
67,21
70,62
45,-3
77,56
29,-5
35,11
74,65
-5,2
-20,13
27,24
34,4
46,49
56,37
15,12
46,49
41,18
173,156
40,19
18,-6
484,549
36,-2
39,25
144,157
60,93
90,81
43,25
146,169
62,74
23,-4
60,72
68,38
45,11
12,24
95,78
49,3
-1,3
175,159
56,31
50,58
77,48
87,71
40,9
31,49
9,9
31,39
21,8
49,45
25,43
39,32
33,52
33,21
51,51
29,23
-29,-4
63,58
56,61
82,105
185,167
18,62
-13,-11
-14,-2
81,76
43,45
26,26
26,27
69,56
3,-5
47,8
5,-7
32,7
24,7
-21,-4
-2,-9
2,-11
-21,-6
-9,0
-14,-6
-17,-1
14,3
-1,2
-32,-1
-22,0
-3,7
63,29
17,-2
-21,-5
-8,-2
24,-3
-13,-3
-9,-4
-18,0
5,-2
-9,5
-4,24
-3,0
11,2
10,10
17,0
22,-4
-21,3
14,15
-22,1
-10,1
-8,-1
-11,-2
-7,0
-8,4
-7,-5
5,-1
6,-2
-10,-2
1,-1
6,6
3,1
7,12
7,-4
12,5
-41,-6
-30,7
3,17
-31,4
-33,3
-31,-3
-47,-5
-12,-2
30,-3
0,2
-2,-2
29,30
-7,12
6,3
-31,-4
-32,5
1,9
58,15
3,9
-28,-7
-14,18
-8,20
-7,-4
-11,6
729,735
-5,-1
-2,11
20,-1
-14,-5
-13,0
25,6
20,31
-14,4
-8,14
4,11
-15,-3
4,-4
-25,-5
49,11
3,15
-41,1
-6,-5
27,3
-19,11
-3,21
88,67
152,177
5,8
26,21
-4,-1
-36,5
31,30
26,16
18,0
11,18
-9,9
-20,3
-32,-2
22,3
-13,2
-18,-3
-8,6
-10,4
5,13
-1,-8
-8,-1
40,55
15,14
25,7
9,9
-1,-3
-4,5
24,22
-3,-5
-13,3
3,4
-5,5
-5,-1
38,23
7,-6
31,46
-8,0
7,0
-29,7
-5,0
-9,3
38,32
9,10
69,43
-22,-1
-5,9
-13,-4
26,25
-20,5
-4,-4
-31,0
152,154
20,-4
-6,-4
-4,9
3,16
-13,7
25,38
-7,-6
-19,-7
-5,-3
-20,-6
-24,-3
-34,-3
-10,-3
14,22
0,9
-4,13
-11,-6
-16,-1
65,44
6,2
-4,-6
-9,1
-14,-4
-28,0
-7,4
11,3
185,188
-19,-8
-8,16
-17,7
-20,-3
-18,-7
6,0
-29,-9
44,53
-5,-2
-9,-2
-14,17
82,100
-25,10
-10,-5
-24,-7
30,36
1,-7
-3,-3
-13,-2
72,55
-20,-2
18,30
50,64
-4,6
-27,-5
-31,-3
-12,6
-3,7
-10,-6
-17,-4
22,22
-2,9
0,-4
-1,23
-15,-3
-23,2
39,52
1,6
5,3
-11,1
-6,2
-2,9
-13,17
14,41
-18,7
41,41
-20,-2
-9,-3
11,31
-24,1
42,25
-36,-4
105,93
26,20
18,25
-18,-1
-5,1
10,32
31,13
-24,-7
-18,1
-20,0
-37,0
-16,2
-16,5
-14,-2
-18,-9
-3,-3
35,43
-13,23
-1,1
-11,9
-9,8
-43,-1
-10,6
93,81
-19,-2
100,105
9,-2
35,23
18,5
-7,14
-3,30
21,25
-21,-5
11,10
-11,11
1,16
2,22
10,11
13,17
0,9
22,1
10,34
-11,-7
-8,-2
12,31
14,16
8,23
-24,0
-6,-4
98,99
4,24
31,32
4,15
4,13
103,112
72,83
8,15
-11,29
-14,2
29,49
-1,23
4,39
14,23
96,105
5,4
307,317
-4,28
20,31
-2,10
12,4
33,16
92,101
-11,1
-5,6
125,134
-21,-1
14,6
5,16
-4,10
-20,0
19,32
38,13
-2,26
-9,-4
-26,2
-17,-4
13,27
21,45
1,10
-5,4
3,16
117,111
-1,2
-1,20
42,46
2,27
12,34
12,27
-21,-2
-1,-2
25,26
16,12
10,11
22,-1
-26,-7
-11,6
28,7
101,95
172,163
6,6
15,9
-11,-2
-7,8
-13,0
-1,16
26,1
-18,9
4,14
-20,-1
4,-3
-3,-6
52,59
85,103
12,2
29,27
11,16
81,93
5,3
-12,-2
-5,14
110,96
-8,-1
27,-3
-15,0
109,116
-36,-5
7,-3
5,17
-19,-2
-28,1
-5,5
2,3
-19,0
-4,16
-35,-2
-6,1
36,49
-10,-1
-23,-2
2,-2
-15,-5
7,0
-13,8
-3,24
16,22
48,78
-22,-2
-5,-4
-1,-4
2,-1
-6,-4
-24,1
-15,-1
-7,-1
12,13
-15,0
27,38
-3,8
14,39
217,242
-12,-1
5,30
-5,11
7,1
-21,5
-3,-6
66,60
20,33
-11,4
36,42
-3,7
3,20
18,29
-15,-1
-18,-3
-8,11
-21,-3
-14,13
-28,-1
20,2
79,84
2,10
5,8
-2,8
-4,1
-9,-4
28,32
-16,-4
-13,-6
0,-5
-3,-7
-1,2
-1,20
-1,5
9,13
-7,-1
4,5
7,10
-10,-6
11,-4
-6,4
-12,-3
-20,7
-18,-4
8,4
45,23
-5,14
-12,5
2,9
75,107
-7,1
12,38
-16,-2
9,-1
-4,15
-16,4
2,4
37,53
-9,-2
-26,-2
-14,2
34,0
-21,-8
-33,-4
-5,5
-4,9
-6,21
36,0
-14,1
13,19
-11,5
2,5
46,51
37,58
-13,-3
-12,9
-11,12
8,-3
22,23
5,-3
35,-8
2,10
-12,-3
229,201
-6,0
12,-4
12,11
-5,9
75,61
35,40
5,-5
40,22
67,48
-16,-13
37,29
5,-1
80,61
-3,-6
53,24
0,21
56,13
44,2
1,8
47,0
38,17
32,33
154,138
277,249
480,480
59,44
27,0
29,17
23,1
14,7
125,91
40,-1
117,101
38,19
12,0
52,34
106,62
50,12
27,7
28,10
51,22
128,73
30,33
37,-2
57,27
85,59
65,13
219,226
20,2
55,-2
13,4
60,27
90,13
40,6
149,119
180,177
101,58
70,54
75,73
152,115
44,43
152,117
28,30
105,96
76,98
2,21
37,27
66,44
50,64
71,70
20,17
102,120
18,32
44,49
47,53
67,55
159,67
4,0
25,33
114,70
-16,4
-5,12
169,174
16,4
78,54
-7,0
-28,-12
159,96
105,97
25,-5
176,177
195,212
21,27
134,120
32,34
44,51
75,57
13,-2
-12,-4
13,20
251,264
47,51
75,72
18,-2
114,99
10,28
128,141
53,46
-3,12
26,15
11,22
-2,13
41,35
38,39
5,18
26,41
-32,-6
18,39
-2,-1
56,44
51,46
35,18
72,50
39,28
-2,7
77,79
199,170
69,37
10,4
13,13
139,117
29,12
140,143
152,139
41,56
9,7
-13,3
25,9
-3,0
227,234
31,44
143,147
83,87
102,108
-1,-4
80,85
45,15
10,2
95,93
82,91
140,155
-7,3
116,126
285,278
-15,-3
2,7
97,114
25,20
101,115
189,167
123,123
115,115
99,107
114,121
227,232
46,23
37,39
37,7
34,20
67,57
100,117
95,112
24,0
112,115
132,123
-2,-3
8,11
72,84
1,-1
52,51
130,134
33,5
15,20
21,28
21,8
21,4
33,34
21,39
120,126
101,104
13,6
89,96
98,88
123,121
142,140
81,84
25,5
158,160
23,20
109,101
73,85
9,15
83,70
-6,1
12,0
-7,1
31,26
19,14
-2,1
144,142
2,-6
33,-5
62,47
94,91
-5,3
7,7
98,89
47,47
110,78
14,22
74,56
125,121
117,98
29,19
86,81
31,21
1,1
2,-5
50,52
33,25
193,199
126,139
59,61
24,27
20,-5
222,200
38,37
8,23
-5,5
-2,-1
77,84
22,40
8,4
27,17
130,124
30,29
2,0
32,32
185,164
57,61
88,89
-8,-1
-11,1
24,13
28,22
96,90
123,102
138,140
23,13
35,38
129,93
88,78
37,38
-10,2
-5,1
24,39
68,47
46,61
33,13
61,45
0,-1
142,122
124,134
18,23
212,199
76,50
27,29
16,11
21,16
155,149
66,61
9,48
1,12
20,0
15,20
57,76
35,33
130,132
-4,-5
23,17
34,31
13,3
74,97
57,64
17,15
75,72
211,192
36,47
163,149
141,124
43,37
-13,1
-9,0
121,104
115,123
233,235
203,190
97,113
187,174
3,4
54,74
262,275
126,149
51,47
-2,8
173,182
27,-2
-18,-3
71,87
116,126
193,191
73,81
107,108
0,9
161,139
25,30
-24,-5
43,46
17,28
24,27
132,141
33,12
-6,9
-18,-10
122,118
90,99
67,88
137,149
67,75
-11,-6
164,152
31,40
94,95
113,106
55,56
-4,8
42,63
248,252
67,58
88,76
178,160
73,72
51,31
43,64
9,21
-16,6
158,188
58,52
7,-5
-4,-1
17,32
27,25
180,180
72,91
25,-5
9,-2
22,0
15,22
7,5
-10,6
-6,0
21,6
30,15
19,-1
31,22
3,0
36,15
38,32
-32,3
101,112
40,40
3,8
-37,6
14,0
-3,-6
-4,-2
-6,-3
-23,9
15,-3
-7,-4
19,0
7,-3
5,-2
7,0
5,10
-4,0
0,2
-22,0
19,1
-18,-8
-4,-1
-6,1
32,5
-26,2
-10,26
18,-1
23,1
19,6
-14,-2
28,7
113,112
23,16
-17,-4
43,2
-1,5
-1,17
51,57
-6,-4
-7,-2
100,130
64,77
9,-3
-3,13
10,-1
3,-2
17,-2
-7,-4
-9,-9
20,15
8,1
-26,5
11,24
-6,-1
103,32
-15,-5
60,52
-18,0
1,-2
39,1
10,-6
42,22
5,2
-2,6
79,87
28,20
38,56
2,20
43,43
26,38
119,106
113,58
75,34
86,98
-22,-1
160,100
56,23
5,0
-35,4
-1,21
23,9
109,89
0,5
11,0
29,8
44,37
-4,-1
10,4
90,72
-9,6
2,0
113,86
9,12
-7,1
162,142
96,60
1,23
20,5
85,77
65,35
10,2
89,82
-11,-2
-6,0
57,4
-20,-5
25,21
11,-2
2,2
-28,2
36,-1
6,-7
49,-6
55,9
54,-1
74,43
32,-1
44,23
42,-4
34,-5
18,-13
23,-5
162,144
99,21
28,-6
12,1
31,15
45,29
118,94
53,39
32,3
33,2
537,523
20,9
146,135
38,17
-2,0
102,71
46,-7
21,-1
32,7
47,30
67,54
9,-5
81,50
62,39
78,39
4,8
61,13
-1,18
21,-2
9,0
203,176
43,34
30,-1
0,9
15,12
44,9
-18,0
-5,0
0,14
0,0
4,-10
131,92
89,71
100,67
-1,9
33,20
34,26
45,38
8,2
21,14
20,2
146,114
9,26
140,68
13,1
55,13
224,203
-4,13
27,10
97,84
113,104
26,1
103,105
27,7
14,18
11,18
20,-1
52,35
3,10
52,47
79,14
51,1
103,87
13,8
53,32
3,-2
35,25
5,-4
107,101
33,21
99,39
123,90
88,71
31,-5
190,201
88,41
77,-2
26,-6
121,96
83,55
55,-17
91,77
-2,12
-5,31
50,49
91,66
21,14
47,22
56,53
8,-3
7,26
-12,8
17,1
126,131
119,121
6,1
92,82
59,3
110,123
37,39
38,-2
28,25
122,80
8,2
33,51
5,16
21,13
38,40
22,15
83,67
23,29
29,33
8,6
37,41
-8,19
6,-2
33,37
26,31
83,73
104,77
110,79
9,14
-18,5
16,22
208,213
90,41
-9,-5
26,40
-9,-6
60,60
17,10
-2,18
19,6
8,-3
13,35
80,95
8,-3
43,64
-29,-3
-34,-6
67,26
168,176
27,21
65,14
16,-2
28,21
43,17
130,89
84,89
19,-6
33,-3
1,0
-3,-6
3,-1
-17,-3
-12,6
-8,1
20,-1
225,200
-7,0
-5,-6
0,3
-27,-2
4,3
6,16
-8,-6
17,27
9,9
-19,-10
-14,-4
-9,18
-4,-5
-6,-1
1,-7
-11,-2
5,16
2,1
35,-3
-8,-1
18,-5
-3,-4
5,20
21,-5
-1,-6
49,0
-9,0
-18,5
-6,-1
10,-2
-13,-1
1,-1
-13,-3
-15,-7
-8,-5
2,9
5,14
41,49
-10,-1
-26,6
87,74
3,9
24,-5
-25,-7
-1,5
1,-2
22,45
-22,-7
59,51
-5,10
-14,-3
-11,4
2,30
-17,-1
28,14
-11,-3
8,-4
30,2
54,44
-12,-5
5,-4
-4,-3
-7,-3
0,38
4,1
-6,-5
-9,-1
-19,-3
-6,3
24,-1
-34,-1
-7,2
17,-1
38,4
-8,2
-4,-5
-15,-8
21,13
-2,9
-7,0
-12,-1
60,62
18,-1
16,19
60,22
44,29
-4,12
-24,-2
-16,-1
20,12
-12,-5
1,-6
-33,-1
-10,5
14,-2
-2,1
-8,-6
12,5
33,36
5,3
-6,-3
-19,-4
26,18
6,-5
-6,1
58,37
4,9
-12,1
-10,-1
16,-1
-3,-3
-20,-3
-10,-3
-20,-7
-10,-4
-2,0
-2,11
-9,-3
-10,-4
-14,-10
18,0
-4,-3
13,0
-16,-5
-26,6
13,-1
15,0
20,-1
-3,-7
-1,-8
63,72
-5,-1
-20,0
-6,-6
-4,-3
82,82
-13,-4
-13,-2
-7,17
-10,-6
-9,-7
6,0
-9,-2
-13,-6
-2,6
70,70
-8,-7
-5,-1
0,-7
2,15
60,56
2,15
2,5
21,-4
-34,-1
-12,1
12,12
10,-1
-14,-1
-31,-9
5,10
1,-6
-17,-6
-28,6
-5,0
-8,11
-4,2
-1,6
49,36
21,-1
-1,-4
-28,-5
8,13
27,28
-22,-9
-20,-1
19,16
-29,2
86,82
-21,-5
-19,-3
-19,4
34,-1
-13,-4
1,8
22,13
-18,-3
-20,-6
-25,-5
-11,13
56,42
-8,-7
5,10
41,49
-9,-8
-15,-1
-24,0
-17,3
11,-9
17,29
5,1
50,37
-8,-1
27,-5
-17,1
68,43
29,-7
-23,-6
-19,-7
-3,-5
26,66
-9,2
8,0
-10,15
12,-2
21,10
6,14
-20,-1
-1,0
17,-1
-1,6
25,46
0,14
4,-9
-40,-5
10,-8
21,20
-14,-3
-18,-2
9,1
47,31
4,0
14,-6
-4,9
91,41
17,3
7,4
37,20
47,27
-31,0
86,71
30,25
18,33
-18,-2
12,9
1,-5
8,-2
55,60
13,-6
40,5
-21,-1
88,87
88,81
-4,7
-16,1
4,-5
48,42
108,72
-14,7
10,-6
-6,5
13,-1
54,40
-17,0
-3,22
7,-2
11,23
1,-7
71,49
18,14
30,49
47,48
-3,-1
2,0
105,77
36,12
-8,-7
11,-5
51,32
62,20
27,3
-12,2
25,28
53,31
20,-3
42,26
-4,3
53,76
0,8
75,47
6,-2
22,3
0,-2
27,34
23,17
-4,6
-16,-7
0,-5
-15,-6
33,-1
45,-2
51,-3
57,19
16,-5
6,-4
131,39
24,-10
51,0
20,0
13,-4
7,8
10,-1
2,0
7,0
-20,-3
0,12
14,-1
35,12
34,7
4,-2
17,-5
15,9
27,-8
6,-9
33,21
9,8
11,-3
45,-1
15,4
3,-6
5,-4
2,-10
18,-7
-2,-2
18,18
71,52
-7,-6
10,-4
25,-6
17,-1
46,53
25,-1
18,-6
43,16
35,-3
14,7
43,32
-11,-3
34,7
12,-7
5,-2
-11,-2
-4,-2
4,30
10,-2
22,-6
-4,-9
-5,-1
30,27
12,2
-18,-6
16,-9
26,-5
20,33
13,-4
2,25
4,-8
81,30
41,21
20,-8
-11,-5
15,28
31,41
12,-2
5,-2
-12,-4
-4,-1
43,31
8,6
7,6
-11,-4
1,-3
-9,-8
22,-6
18,8
5,-6
-9,-5
3,2
9,10
20,11
40,27
-3,6
6,-3
33,2
4,19
-4,6
37,43
-1,-7
18,9
53,-1
21,0
38,16
13,-2
1,-3
-19,-6
-6,-5
17,3
27,52
65,73
-32,-4
29,17
-15,-7
-17,-6
-20,-2
-20,1
-2,14
-1,9
0,-4
26,38
-1,12
22,-3
-5,-8
-27,-8
-3,5
10,14
-10,-11
15,6
64,55
-12,-4
9,15
18,-1
-8,-5
-4,-9
3,7
-30,-4
25,49
3,8
-16,-3
30,5
-6,0
-11,-1
-9,7
8,-1
-4,0
-7,-5
-10,-3
-2,6
-4,-4
9,-1
-1,1
-38,-6
8,-9
-22,2
-4,-7
18,0
-6,-9
1,1
-17,-10
-19,0
-19,-6
-14,-7
-9,-4
-25,-3
3,-1
-12,-2
-15,-6
-3,-2
22,-2
-5,-8
-20,-9
2,-4
14,0
-2,6
21,7
24,22
60,2
14,-6
-8,11
120,151
48,-1
117,117
-4,-5
6,2
37,51
3,-7
46,-2
-13,0
38,68
41,64
23,23
-7,16
24,3
43,26
-5,8
13,33
20,23
31,3
-4,-6
32,58
129,93
23,46
233,238
6,34
9,-3
68,64
5,-2
7,32
18,33
-3,-4
-12,-2
23,48
11,30
-25,-1
53,45
36,18
-13,0
74,75
-2,3
14,17
241,268
2,-3
-1,21
-10,22
-9,-6
2,0
26,33
4,11
36,18
12,2
50,38
164,123
50,40
-5,-2
-15,0
58,62
41,42
-7,1
13,14
-10,-3
-17,1
101,74
69,52
-3,-4
71,47
14,35
51,47
-4,11
-6,3
31,32
21,0
-22,-5
9,17
69,76
32,-4
75,57
24,27
42,3
-4,-6
0,-5
-19,-5
11,21
9,-3
30,4
13,16
9,7
9,13
8,8
70,66
14,19
97,103
27,36
23,3
13,5
15,42
-4,4
1,-6
0,24
2,-5
115,123
40,51
27,3
7,14
29,0
51,61
85,81
45,21
21,-5
28,26
76,82
57,78
-21,-2
18,16
63,48
-8,-6
38,41
51,94
46,27
3,17
-1,8
-6,4
105,114
-3,-6
60,63
1,6
30,43
15,11
204,216
69,73
-15,-6
39,58
21,19
-15,6
4,-5
-21,-2
-18,-6
-10,10
7,28
14,25
48,60
27,27
103,88
57,20
80,42
3,12
9,20
16,25
-15,10
12,14
22,30
-3,11
116,121
0,-1
-8,0
31,54
44,42
-25,-6
12,6
-20,-7
-13,-3
-11,2
-14,-1
-29,-1
2,4
-33,-4
-21,-8
-20,1
-12,0
0,0
2,-1
-10,-2
-1,13
-12,-8
35,47
21,39
-24,-4
-10,-6
-8,7
-14,7
-11,1
-10,-3
-8,-2
-30,-9
-14,0
-17,19
19,19
-10,0
-20,-1
-20,-5
-21,-1
-24,1
-27,-3
-21,-5
-14,0
2,9
-21,-2
45,55
-16,-1
7,25
-11,-1
-30,-5
-17,13
-24,-1
-16,-4
-8,-6
37,32
72,99
-27,0
12,53
29,29
10,24
50,-1
35,51
-13,4
-4,22
-44,3
-34,-7
18,14
-21,-1
13,33
10,0
-22,-5
-16,5
39,34
-13,1
-19,3
-8,-1
-12,-5
-14,2
-12,6
-12,-4
40,13
31,6
23,45
4,36
359,377
-14,4
30,54
7,5
-9,-2
14,20
-33,-3
75,93
-15,0
-13,4
60,67
-17,0
-31,-11
2,0
7,13
26,30
-17,-2
-12,-2
-4,15
-6,6
7,19
-5,32
23,29
-28,-3
26,-2
100,100
103,54
23,36
3,8
0,7
-10,6
-17,-4
-2,-2
-14,8
9,22
26,51
-20,-4
1,20
-3,-1
-14,-5
55,49
-13,-1
-16,-2
-24,-4
130,119
3,6
79,3
12,19
43,38
59,73
-8,-1
-12,-2
7,-4
75,80
1,17
-18,-6
-20,-12
-12,0
-22,0
-6,-1
-4,-2
-7,12
-9,-6
4,1
-13,-6
23,10
3,13
47,74
11,15
72,75
51,63
-1,14
-15,-3
-4,14
13,0
18,18
171,163
15,40
16,23
-25,-3
-23,-5
1,15
80,66
39,44
-17,-3
-2,11
-14,-4
-12,8
-12,-4
-5,6
21,4
44,35
-23,2
-5,10
-12,9
-23,-2
-3,6
-40,-10
86,95
-31,-9
54,78
-19,0
21,42
-25,6
-32,-6
-9,2
4,-3
29,24
22,9
289,268
187,191
-30,-9
25,28
14,21
0,9
3,17
47,72
67,66
36,58
6,-2
-19,-3
-15,-1
-8,1
-21,-6
-21,5
8,-3
38,58
96,87
-9,-5
-6,12
8,5
-18,-3
-13,-2
-11,-2
28,37
15,32
-19,-8
58,53
35,37
-22,-1
-10,10
-24,0
37,32
19,12
-8,15
18,20
36,14
26,40
-6,8
3,11
11,-3
8,9
20,-1
95,108
6,3
6,-3
1,3
-3,-1
11,22
1,-2
52,48
14,-1
-18,-6
14,12
175,115
-9,-5
60,71
79,84
9,26
-29,0
-2,7
41,75
0,20
-19,-9
6,19
3,20
5,-1
41,62
-11,-10
68,62
-15,3
27,40
-14,0
-2,-2
-3,0
