Sea Surface Temperatures,,,,,,,,,,,,
Departure Bay                  49.2064  123.9624,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1987,5.3,6,5.5,8.6,9.4,10.5,13.5,15.5,11.8,10.4,7.6,6.3
1988,6.3,6,7,7,8.7,10.7,13.6,11.5,11.4,10.5,7.4,5.6
1989,5.2,0.7,5.5,7.7,11,12.7,13.5,15.4,14.2,9.5,8.2,6.7
1990,6,4.3,6.5,9.2,11.2,12.3,15.6,14.8,14.2,9.3,7.3,2.6
1991,3,6.2,6.1,7.7,9.8,11.3,13.4,11.5,13.2,9.9,7.3,6.4
1992,5.2,6.2,8.2,8.8,11.2,14.3,13.6,13.7,11.8,10.3,7.4,4.6
1993,5.7,6.3,6.9,8.4,9.5,12.5,12.5,13.2,14.7,10.6,7.8,6.6
1994,6.2,5.5,7.3,8.2,10.9,11.9,15.3,14.6,12.2,10,7.2,4.7
1995,4.5,5.2,6.3,8,10.7,11,15.3,13.1,11.3,9.5,7.3,4.2
1996,0.5,2.5,5.9,7.5,9.6,12.5,14.9,14.5,11.5,8.2,6,2
1997,4.2,4.9,6.1,7.7,9.3,11.8,12.9,12.4,11.7,10.4,7.1,6
1998,4.3,6.4,6.8,8.3,10.4,13.5,12.8,16.9,14.8,10.1,7.8,2
1999,4.9,5.5,5.7,6.5,9.2,12.2,13,14.9,11.5,9.3,7.3,5.8
2000,5.4,5.7,6.3,8.7,9.4,11.5,13.2,11.4,12.1,9.1,7.2,5.7
2001,5.5,4.9,6.4,8,9.4,12.4,15.4,11.7,11.7,9,7.8,5.2
2002,4.8,5.3,5.1,7.2,9.4,11.4,14.5,14.8,13.7,10.2,8.1,6.1
2003,5.7,6.7,6.4,7.7,10.6,11.7,12.3,16.4,13.1,10.2,6.6,6.3
2004,4.5,6.1,7.1,9.1,12,13.4,15.8,13.7,13.1,10.2,8,6.5
2005,5.2,6,6.9,7.8,10.5,14,13.1,13.9,10.9,9.7,7.8,6.2
2006,7,5.8,6.7,8.2,9.4,12.4,13.5,15.2,13.9,9.9,6.2,5.9
2007,6,6.2,7.3,7.3,10,13.4,13.1,15.3,12.6,9.8,7.6,6.5
2008,5.1,5.8,6.7,6.3,9.7,NA,12.9,12.5,12.1,9.9,8.1,5.9
2009,4.5,5.1,5.2,6.7,9.3,13.3,13,12.8,11.4,9.2,7.9,5.3
2010,5.5,6.8,7.1,7.3,9.7,9.9,14.3,15.9,12.2,9.3,6.7,4.5
2011,4.5,4.8,5.2,7.1,8.5,13.1,13.9,15.4,10.1,9.1,6.7,5.8
2012,4.5,4.8,5.2,6.5,9.6,11.1,14.2,13.8,12.5,8.8,5.9,6
2013,4.7,6.2,6.2,8.1,10.3,12.8,17,14,11,9.5,7.6,5.5
2014,4.4,3.1,3.7,7.7,10.1,12,15.9,16.8,11.7,10.6,7.1,7.1
2015,6.3,8,8,8.9,11,15.5,13.8,13.4,11.6,11.3,8.1,6.8
2016,6,7.1,8.4,9.8,13,14.2,14.6,14.6,12.6,10.8,8.2,5.5
2017,5.6,4.8,7.1,7.9,10.5,12.4,15.3,15.3,13.1,10.2,8.8,6.9
2018,6.2,6,7.1,8.2,NA,NA,NA,NA,NA,NA,NA,NA
