DEPARTURE_DELAY,ARRIVAL_DELAY
0,2
-4,-12
-1,-17
-1,39
-5,-15
0,7
-4,-6
-3,-15
-5,-4
-8,-20
-7,-10
77,64
4,-9
-5,4
-4,-2
-6,-11
-6,-9
-2,7
-7,-8
-5,-24
-3,-6
26,35
16,3
9,3
-7,-26
-10,-21
3,7
-7,-5
47,36
3,-6
22,12
-7,-6
-3,-12
69,53
-6,-13
31,29
-3,-14
0,-10
-5,5
11,5
-5,-14
0,-15
28,10
51,37
27,13
-3,-18
-4,26
-3,-7
-2,-19
-9,-11
-5,-12
-6,-11
0,2
-1,-4
-5,-12
-1,-16
14,0
-5,-7
-2,-10
35,37
-8,-20
2,-12
16,16
20,12
-2,1
-3,-16
-3,-4
5,4
-4,-17
-7,-9
-1,-9
7,-5
-10,2
-2,-13
-2,10
6,-6
2,1
2,-3
17,11
-5,-22
-2,-1
21,11
4,-10
0,-14
-6,-4
22,-1
1,1
40,58
8,4
-9,-7
-5,2
-2,0
12,7
21,18
-5,-16
20,9
0,-9
-2,2
-2,3
0,-14
27,38
26,-14
0,-29
1,-5
-5,-11
-2,-17
3,-5
-2,-22
-2,-9
21,29
0,-1
9,-6
-3,7
14,19
0,-13
10,-7
7,-20
3,-3
37,31
-4,-19
15,11
16,14
18,0
21,33
-5,-3
7,4
-6,-17
8,8
1,0
18,17
19,34
-2,-13
1,-21
-5,-16
-5,-14
10,30
5,-10
-2,-17
0,-3
-5,-12
14,1
-6,-29
0,5
17,20
-3,-25
0,8
0,69
60,56
74,76
40,41
-1,0
-4,-22
-8,-8
43,43
22,9
14,1
-5,-39
12,-4
-5,-5
-2,7
6,1
17,13
10,43
-4,-20
0,-14
7,-3
-3,-22
1,-7
-7,-30
15,9
2,-4
-2,-4
-7,-6
35,21
-7,-7
26,15
11,-3
-3,-23
0,-4
-9,-13
7,3
3,-15
3,-6
2,-2
48,14
6,5
17,4
57,50
-4,1
-6,30
-2,-19
-2,5
0,-12
-11,-19
119,88
-4,8
95,90
-12,-16
-6,-26
-6,-14
-3,-8
39,30
6,0
16,0
9,-7
-5,-22
-5,-6
-10,-16
-1,-32
-4,-25
-3,-15
-5,-23
0,-15
-3,-4
-1,-9
-4,-8
-2,-4
-8,-19
0,-2
-2,-1
-5,-2
-3,4
2,8
22,3
0,-11
-3,-10
-3,8
1,-2
-3,-1
-1,-6
16,6
12,10
13,10
-4,4
8,7
-8,-15
4,-3
-4,-6
-7,-29
-5,-10
-7,-7
-8,-14
2,-7
0,11
-4,-4
3,-1
1,-7
-3,-9
-7,-21
-3,-17
-3,-20
2,-17
5,-31
21,3
3,-2
14,26
0,-12
-1,-6
-6,9
-4,-7
-5,-8
-2,-14
-3,-22
-3,-19
-1,-14
-5,-24
-2,-9
-2,-3
-3,-15
-1,-4
1,-21
17,-1
-7,7
0,-24
-9,-30
-2,-21
-6,-33
0,-22
-2,-10
0,-2
2,-9
9,2
-1,-1
-4,-16
-4,-18
-8,-24
-4,-4
4,-24
-1,1
-9,-21
-1,1
-9,-31
-2,-8
-7,-28
3,-20
-3,-7
-4,-13
-6,-8
0,-11
-12,-22
37,28
43,34
0,-19
0,-13
-3,-1
-16,-20
64,70
-4,-20
-1,-15
-5,-22
7,-16
0,-12
0,22
3,-6
23,15
-4,-8
-10,-21
6,0
-1,-12
-4,-16
-5,-23
-9,-15
-1,-19
15,7
-9,-18
-5,-12
8,9
-1,-10
7,1
-2,-8
-8,-13
-6,1
-3,-12
-5,-25
6,-7
-5,-5
0,-17
41,18
1,-1
-4,-22
-12,-13
-1,1
-8,-14
20,10
-12,-23
-8,-32
0,-9
-4,-23
-1,-16
-2,9
-3,0
-1,2
15,10
-1,-12
-9,-27
-2,-14
0,2
-7,-29
-2,-5
-10,-10
-4,-8
0,-25
-4,-20
-6,-20
0,3
6,8
1,-4
1,-17
-2,-20
-6,-9
14,5
-6,-10
-2,-7
-2,-11
14,6
-4,-7
-5,-15
-3,-6
-4,-16
-6,-11
-5,-8
-8,-20
0,-18
-6,11
13,-4
-7,-15
-3,5
-12,-29
44,38
-2,-10
8,-6
-9,-27
119,90
17,19
-5,-22
-2,-9
-2,-1
-5,-13
5,-14
-3,-4
-8,-25
-2,-15
-3,0
-6,-6
13,9
-1,-11
0,5
3,-6
0,2
-2,-4
-2,5
36,22
0,-3
-6,-8
1,-3
-10,-21
1,3
-2,-21
0,7
46,41
-4,1
-3,-20
29,27
0,0
5,-12
-3,-5
4,-7
10,24
6,-7
-3,-7
-8,-17
4,9
-3,8
19,37
1,-5
6,9
2,20
27,34
2,1
-6,-10
19,12
4,0
9,9
-4,-9
-3,1
52,48
11,19
8,-9
-5,-4
-5,-23
3,1
-4,-13
0,3
-6,-11
14,15
5,9
33,45
6,-1
0,-3
1,-29
-1,-5
30,8
-2,-30
-2,0
-1,-4
1,-14
21,26
-5,-19
39,47
59,65
-2,-20
12,18
3,26
2,-2
3,3
-7,-1
11,12
-4,-12
-3,-21
-5,-8
-3,-4
0,21
-2,-18
1,3
21,10
97,97
0,-15
0,-18
5,-2
-5,4
1,-17
9,3
-3,-15
-1,0
15,2
1,7
-1,1
-2,-6
-5,-18
-1,9
3,6
37,10
-2,-8
-1,-4
-10,-11
-2,-18
-2,2
62,57
36,52
4,7
-1,-9
15,4
-6,-27
-5,-12
-5,-16
-2,-25
-1,-7
14,13
8,20
-5,-6
-10,-20
-2,-11
-1,-19
-7,-23
2,15
-9,-11
8,9
-4,-15
-1,4
6,-3
1,-12
-6,-10
6,-7
-5,-4
-2,-20
-1,-11
-2,10
-6,-10
-3,-9
-9,-17
24,19
-2,4
8,-3
-5,-12
-6,-19
-4,-14
-4,-9
-2,-6
29,18
-4,-20
-5,-15
-5,-14
-3,-6
-4,-11
-2,-24
7,-7
-3,-13
-4,-7
5,16
-1,-12
-3,-10
-5,-17
-4,-15
4,8
0,-2
-6,-7
-3,-1
0,-8
0,1
-2,-14
15,-12
11,17
4,-25
0,-4
22,34
-5,16
0,1
-4,-4
-5,-6
-7,-29
-1,-5
-3,-5
5,5
14,-3
2,1
4,-12
106,110
-1,-8
-3,-38
0,-12
-3,-11
-6,-1
-2,-28
0,-5
8,5
0,-13
36,16
55,50
-5,-19
-6,-10
-8,-6
20,36
6,-12
-1,-11
-2,-30
-2,-18
-2,-13
-2,-19
-6,-28
22,3
12,-3
0,-23
-2,-4
1,1
3,-11
22,30
-5,-10
-5,2
3,2
-5,-16
0,4
3,-6
11,-15
7,-20
-1,-4
12,4
8,-10
-2,-7
12,3
-1,-13
9,-15
1,-6
72,69
-5,-16
-1,-9
-7,-28
-1,-4
1,-27
26,16
-1,4
-2,-33
-1,1
8,-5
101,81
-5,-18
-10,-10
-6,5
103,87
-1,0
4,4
-4,-20
-3,-16
-5,6
-2,-6
-6,-36
-6,0
-5,3
-5,-3
-4,-25
-7,-12
-2,-34
13,-2
-4,-14
-2,-21
-3,3
0,-4
0,-15
-4,-15
-6,-27
27,23
-4,-15
8,-12
14,-5
19,14
0,0
-4,2
7,-1
-4,-2
-5,-2
-3,-5
13,11
7,-8
1,-13
-6,-10
38,40
-13,-16
-4,3
0,3
-4,6
6,1
167,168
-4,-10
10,8
13,0
9,51
-4,-1
63,63
-8,0
2,-11
-1,-4
-1,0
-1,-2
1,6
174,164
-7,-7
-5,6
53,45
122,67
35,18
-1,-8
0,-4
0,-2
-6,-15
-5,-3
-1,3
24,-4
36,33
1,-2
-3,-7
148,145
5,13
-2,-10
-4,-8
20,-11
0,-30
-2,-1
5,3
11,-15
-1,-4
-11,-28
-2,5
0,-3
18,10
24,-6
-5,-1
10,2
-3,-16
10,-6
112,109
210,189
-6,2
50,46
-10,-16
-7,-4
2,6
9,-16
0,-11
-1,-1
37,23
-4,-9
15,-7
0,1
18,16
29,-5
-5,-32
0,9
25,-9
82,110
68,44
55,66
8,-40
149,145
-2,-20
-1,9
20,8
7,-21
0,4
33,39
-4,-12
6,-2
0,2
9,-32
-3,0
228,216
32,3
8,18
52,17
5,-41
-9,-12
-3,6
-5,-10
15,10
5,6
0,10
6,2
-3,-6
0,-10
4,-5
-10,0
0,-1
-1,-20
-2,-26
-1,-9
0,-17
-3,-11
-5,3
10,5
-1,9
-3,-6
-6,-32
-2,-11
3,1
2,-71
-4,4
0,-51
0,-11
7,-19
8,-8
1,-19
-5,-4
-1,3
-4,-19
1,-12
-6,-16
-6,-8
-6,11
0,-20
-4,-17
-4,-18
-8,-33
-4,-9
-3,-35
0,-29
-7,-61
0,-50
0,-11
8,-21
-2,-6
-5,-28
5,-14
16,-6
-6,-31
-7,-36
-6,-7
-7,-30
4,3
-4,-14
-6,-42
38,-3
-1,-26
-5,-28
-5,-18
-8,-15
-2,-25
-6,-56
-3,-17
0,-10
-4,12
-2,-6
3,-61
-1,-14
3,-12
-1,-5
0,-54
2,-1
-1,-6
-5,-20
-2,-33
104,91
1,-14
-5,-15
17,9
0,-11
22,20
-2,-1
-5,4
0,-34
-4,-5
-2,-12
-3,-5
-4,-9
-2,-17
-5,27
19,10
-1,-23
41,-12
23,20
-3,-9
-12,-42
-5,-36
-2,-8
8,5
-3,1
0,-33
-11,-39
-8,-29
-6,-27
-10,-35
-8,-13
-7,-6
-3,-49
-6,-7
-1,-17
-4,-7
-4,-28
-8,-52
-4,-10
-6,-16
-7,-28
-4,-5
-5,-10
-7,-58
-10,-10
0,-14
-5,-12
-16,-14
-5,-27
-5,-18
-2,-17
-2,-25
8,-17
-2,14
0,-27
-6,-15
-4,-15
-8,-17
-1,-44
-6,-30
-5,-19
3,-4
15,8
-4,-14
-9,-14
40,30
-3,-16
-2,-24
28,22
-5,-14
2,-24
-1,2
-1,-6
-7,-19
-8,-17
-1,-17
-9,-12
4,-11
-3,-27
-2,-16
5,13
-6,-4
6,5
-3,-35
-2,-16
19,-9
-9,-24
-7,-20
-2,-27
2,16
-5,-22
-11,-35
5,-31
-3,-30
-5,-37
22,12
-5,-26
-5,-19
7,5
-6,-39
-2,-11
6,-15
2,16
0,-19
17,-1
-4,-26
80,67
-5,-13
0,-15
51,66
40,13
7,-39
-3,-27
7,-28
29,34
-2,28
6,0
-3,-16
-5,-29
84,90
12,-6
92,101
-3,-11
5,-1
1,-12
-3,-19
34,42
-1,11
2,-14
0,-2
-8,-6
-1,-2
13,14
16,29
-7,-6
127,205
13,-20
3,-14
-2,17
1,6
-3,-4
9,18
15,19
-1,-12
-4,19
-2,16
43,-4
59,113
2,84
-2,19
16,46
140,182
104,225
-2,13
88,138
7,78
48,73
-8,37
419,413
-3,46
13,38
23,80
10,9
24,7
3,58
65,52
98,138
29,60
34,133
37,85
162,183
8,33
3,20
161,128
432,456
0,44
41,78
104,152
17,52
336,324
49,35
63,41
65,153
307,287
204,195
84,118
73,75
37,70
372,390
40,29
2,65
130,199
193,203
130,130
147,181
191,139
18,111
46,85
35,55
112,141
25,44
-5,70
75,85
219,215
44,47
10,36
43,42
144,148
190,169
0,25
3,14
67,58
77,99
34,50
60,110
244,227
283,262
40,63
281,244
286,271
-2,11
55,51
202,186
59,55
34,2
-7,-31
0,-30
-5,33
0,-27
152,108
1,-18
12,16
-3,-7
2,-38
-4,-19
-3,-8
-3,-16
-6,-22
0,-15
-1,5
15,6
-2,6
8,-22
-5,-7
-2,-9
-4,-23
-2,-16
7,46
16,-4
12,32
-2,-6
9,2
6,23
-10,4
-10,-7
0,-14
48,20
58,43
0,-15
-5,-25
17,39
-4,-10
6,-8
-3,-14
-1,-35
8,-27
-2,5
-3,-21
2,-46
4,-5
28,-30
-2,2
-2,-43
1,-6
-3,-36
-7,-17
-5,-15
-2,6
-5,-15
-5,9
134,126
-1,-30
7,-10
-6,-22
-4,-13
0,-25
25,18
-1,-34
6,-34
96,83
14,-22
239,184
0,-20
-3,-17
4,-14
12,-17
7,13
-3,0
-3,16
12,-14
35,-1
-2,2
-1,-14
-6,-13
54,37
4,3
23,-9
-1,-28
-2,-9
1,8
4,-21
2,-22
-1,-62
22,15
3,-32
-2,-17
-2,-41
-3,-18
1,-12
35,31
29,23
0,-26
18,4
13,8
132,100
30,61
-2,14
0,-14
33,15
5,-10
0,-39
3,17
-4,-2
6,13
6,-13
17,4
3,-20
-2,-27
21,7
-3,-36
0,-8
-4,-34
-5,-2
-5,-22
-2,-18
0,6
-6,-37
19,-11
-2,-27
0,2
24,-4
-1,6
-3,-8
-6,-2
16,9
-2,-43
1,5
33,-7
46,-2
-4,-8
0,6
-3,-21
-3,-33
2,-18
-4,-4
2,-7
41,-4
6,-30
2,-12
0,8
-3,-1
-3,-11
2,-39
8,-16
17,5
23,3
-10,-22
-3,-13
-4,5
36,5
-2,-30
-4,-15
16,6
5,-26
9,-8
19,2
-10,-30
31,33
-8,-19
-5,-6
116,123
-1,-35
9,12
10,-8
14,-21
-6,-20
10,-10
-1,-13
12,1
-3,-13
4,-10
-1,4
32,0
-8,-6
28,12
373,352
-1,4
-5,-14
-5,-23
3,-28
251,221
17,-36
0,-35
20,-21
-6,11
61,27
6,-15
8,-18
2,-6
9,-11
0,-1
-3,-24
-1,6
-2,-12
-2,6
8,-7
-4,-5
-5,-25
-4,-17
-6,-17
-5,-9
3,-21
-2,-10
-6,-13
5,-26
-1,-26
-2,3
10,-23
-5,-22
-3,-45
-4,-8
-4,-23
-8,-20
-2,-12
10,-27
16,14
4,-4
-5,-39
22,12
14,3
17,-14
-5,-8
0,-8
-3,-24
62,48
12,-19
12,18
3,-19
4,5
0,-14
-1,-3
15,19
15,19
5,-18
8,15
9,3
0,-10
-5,-40
-5,-20
-2,6
0,8
2,0
-1,19
26,32
31,16
4,-18
8,-3
20,-22
15,14
-5,-20
-3,-15
-6,-5
-3,8
-5,-12
-4,-14
-5,-18
21,9
-5,-14
138,111
39,14
-11,20
15,-5
25,14
65,73
48,15
-3,-16
0,-17
0,-6
11,-19
-5,-21
-2,-10
21,29
21,16
-3,-23
1,-19
30,12
24,19
20,3
0,-2
18,12
134,119
-1,-17
-2,-4
-3,-4
-5,-9
-5,1
-7,-5
8,17
15,-3
-17,-29
4,-11
2,22
-4,-17
-3,-7
27,14
-7,17
-7,10
-3,5
-7,-15
-8,-15
54,10
12,-17
22,13
1,-36
-6,-19
-2,-13
109,106
15,-4
-4,-25
34,8
-9,-15
23,9
22,12
2,10
-3,-20
1,-3
-5,-3
-10,-10
-1,-22
-7,-16
-4,-12
15,24
-7,-14
-1,-18
58,38
-9,-10
2,-24
-6,-37
-3,-18
-2,-32
1,-15
6,-1
-9,-30
7,-6
-7,-26
-1,-23
-6,-10
-6,-13
-5,-36
-5,-21
-2,-29
-4,5
0,-8
6,1
-4,7
4,-24
0,-2
-4,-1
-7,14
-3,-8
-14,-5
-2,-9
3,12
-8,-46
-2,2
-6,-17
-4,11
-5,-7
-4,2
-4,16
-12,-15
-6,6
5,2
2,8
-7,-5
0,7
-11,-18
-2,-16
-4,-7
-7,-11
-5,-15
6,1
-5,-17
-12,-21
-6,13
-4,-13
-3,-15
-7,-22
-2,-11
0,-19
-3,20
-10,-19
-6,-23
-2,0
-6,-22
-2,-19
-2,10
-2,8
0,-9
15,16
-6,-13
-8,-31
-2,17
-6,-13
-2,18
-4,5
1,-12
0,-11
-5,27
-2,-17
0,-14
-7,-6
-2,-31
-5,-13
-3,-20
-3,-15
-4,-24
-3,-18
5,-9
3,56
9,-7
3,-16
-2,26
-4,5
-7,-7
-3,-15
21,4
5,-8
-3,-20
-1,-4
-11,10
-1,-9
-3,-38
-1,-29
0,-13
-8,-20
18,3
-8,-19
79,66
-7,-12
20,28
-4,-17
-3,-1
-2,14
4,-3
2,-11
-10,-12
-10,-18
-3,5
-5,-6
383,387
0,-8
-3,-10
0,10
-6,-11
23,7
-4,5
-6,-7
-5,0
-6,-13
-4,-11
-6,-5
-9,-6
-5,-3
-6,-3
-3,-8
3,-4
-2,-13
-4,0
15,9
-3,10
-6,-16
-5,-12
-2,23
-3,-20
-12,5
-6,-20
1,6
0,11
3,-6
5,-6
6,-7
-2,-4
0,-10
13,-15
-1,-11
-5,-19
6,8
-6,-14
-3,-9
-7,-32
-2,1
-1,31
-4,-18
0,-8
-10,-10
-8,15
8,3
-6,-28
-5,-12
-3,8
11,-3
-5,-19
-7,13
-10,-12
0,-5
-9,-16
-3,-6
-1,9
-3,-13
-6,-3
-7,-13
-4,-10
-10,-12
-2,-6
38,37
19,39
-5,27
7,-4
-7,-13
20,14
-4,2
0,-3
-15,-19
110,101
20,10
-2,-9
-6,2
-2,-4
-3,-6
4,-20
11,13
-5,-19
30,27
-7,-12
-4,-13
11,1
7,4
-3,-3
23,25
55,63
-5,48
-7,0
17,9
-2,4
-4,-9
-9,-14
-5,3
-4,-11
3,-3
20,48
0,-12
-8,-21
-4,4
0,-4
28,59
38,29
47,62
-6,-10
54,62
-4,-5
21,8
-8,-4
-3,2
0,3
-8,-13
30,13
0,17
-6,-13
0,6
-10,-16
-7,27
-4,-6
6,-10
-1,54
-10,-7
-2,3
-8,-10
0,1
-4,2
28,39
19,14
-2,-15
-4,-17
19,17
4,11
0,21
-7,-14
-5,24
0,5
-5,-11
6,3
0,8
23,8
2,0
0,8
-8,14
90,112
-1,-3
-2,-9
-5,-1
66,80
-11,-4
34,33
41,63
-11,35
-3,1
-10,17
4,24
3,11
6,35
9,8
99,125
-5,18
94,99
0,6
-1,31
9,35
-2,29
-1,27
-8,14
8,25
-2,16
319,302
-3,15
44,74
82,105
106,118
-6,7
64,66
-1,14
15,31
-13,-6
-7,4
-10,12
131,124
7,23
-6,12
12,65
-12,22
-7,10
100,117
-8,-1
105,125
25,29
7,26
4,6
97,86
-8,-6
118,120
4,7
126,123
1,24
-1,-4
-8,8
27,49
-2,26
6,23
19,22
31,37
28,41
34,55
136,147
-9,28
25,57
-1,21
-7,6
67,77
8,16
80,69
6,10
18,32
177,162
12,18
15,21
0,1
-6,3
43,32
-6,-18
-2,-18
-2,2
1,-4
-4,-36
1,-22
-3,-20
-2,-14
-3,9
-1,-15
-3,9
-5,-10
-1,-9
-4,-13
-10,-12
-1,-6
-6,-8
0,-2
-1,-10
-5,-3
14,10
-1,-8
2,-3
4,11
-4,-10
-1,11
3,7
-1,10
-5,-15
0,10
-8,-18
-3,-4
-5,-2
-4,-9
-5,-34
-6,-9
-10,-11
-3,-11
-4,-7
-1,-5
-3,-11
-12,-23
7,-5
-1,-18
-8,-19
-3,-18
-2,-32
4,4
-9,-19
43,26
-10,-2
-5,-19
3,9
50,21
-5,2
-5,-18
-4,8
-3,-13
-5,-14
-7,-21
-1,-16
-1,-8
-6,-20
-7,-13
0,-8
-7,-14
-10,4
-6,-18
-3,-17
-5,-16
-4,-22
-3,-5
-1,8
-2,-19
1,-10
1,-3
8,22
120,111
54,55
40,42
-6,-22
19,-12
0,0
5,11
11,-8
23,15
-14,-19
13,13
-7,-15
-2,-41
-3,-9
34,21
29,50
-7,-24
3,-20
6,-8
-10,-13
-3,-3
43,70
-1,-7
-3,-3
-2,-5
0,35
-1,-3
-1,28
1,-1
0,4
-2,7
-7,-17
-5,-1
32,35
-3,8
1,-13
27,17
2,-8
-3,-14
31,9
-4,5
-2,-12
-3,-15
-10,-30
-2,-16
-4,-6
4,-3
11,6
-1,-12
-9,5
16,7
-5,-23
-7,-25
-6,-15
-7,-15
11,-5
23,-2
-4,-11
18,12
-10,-20
-4,-5
-7,-4
-10,-17
-5,9
3,-7
-6,-17
76,73
3,-5
25,17
-6,-12
-4,-11
-1,10
-1,-15
-10,-10
6,-1
-9,-4
-6,0
-4,5
436,446
-7,-10
-1,0
-8,-9
20,13
-3,-9
-5,-11
-10,-7
2,17
-9,-12
-3,34
5,13
-7,-8
-8,-12
11,9
-3,-7
-8,-13
38,41
-4,1
95,104
0,-8
-1,-20
-6,15
6,9
-6,-1
-2,-9
-22,-36
-9,-16
25,24
-2,1
0,-13
-2,-11
5,-15
1,-6
1,-15
-1,-2
-1,15
-7,-15
12,0
-6,-7
-12,2
18,14
-3,-6
-6,9
-5,6
11,3
-6,7
0,-11
-6,-4
99,103
-3,5
6,-1
6,15
13,64
0,-8
-4,-9
-7,3
4,-5
61,56
6,2
-2,-1
-3,3
-6,-8
54,67
1,-4
10,11
-7,0
-1,-2
-5,-1
129,116
-3,5
-3,-6
9,17
-4,-16
-1,-8
-2,-8
-7,-16
-2,48
51,59
-8,-3
-1,-4
-2,-15
38,60
45,62
45,68
11,-13
-7,-14
-1,-22
-1,1
8,7
5,16
-3,-14
0,17
1,2
4,6
4,-1
-3,9
8,-3
-1,2
4,4
58,81
7,11
12,23
-3,18
-2,22
2,37
38,76
40,47
19,32
-18,1
5,-5
0,15
17,34
15,14
3,21
8,9
139,148
10,31
64,89
-7,9
20,53
-1,11
8,31
7,19
3,19
8,40
-1,36
12,35
15,42
119,128
1,47
24,57
19,47
38,62
-3,19
11,27
-3,35
4,38
55,58
-10,19
2,15
-9,31
31,49
16,57
36,50
7,35
-11,30
-3,-1
60,96
-5,22
62,80
-5,-4
35,65
16,34
10,15
-1,5
21,52
9,28
2,11
3,28
6,25
31,45
-7,21
3,39
14,24
-12,5
12,12
18,19
4,30
-7,21
45,36
25,33
61,55
21,31
56,48
4,6
25,31
10,26
18,18
-8,-6
8,4
-9,-7
-4,-3
3,5
-5,11
78,69
-3,-19
-4,-23
-11,-10
-5,-26
-3,-32
1,-4
-1,-17
-6,-25
-4,-11
-4,-22
-4,3
-4,-23
-7,-5
-2,-11
-7,-17
-5,5
-3,7
1,15
-2,7
-7,7
-3,2
-7,-18
-6,-22
-3,-6
7,-2
-1,-11
-7,7
24,14
1,-20
-1,7
-5,-5
-1,-3
-8,-16
-11,-17
-5,-32
-5,-17
-4,-9
0,-11
-1,-13
-4,-16
-4,-12
-7,-11
-1,-18
-6,-11
-7,-15
-3,-27
-3,-31
-1,-9
-4,-46
-5,-18
4,25
-7,-18
-7,-28
-6,-22
-2,-13
-1,-10
-7,-3
-8,-15
-7,-17
3,-23
-2,4
-4,-9
-7,-20
-3,-16
13,-1
-2,16
-10,-28
92,84
1,11
-5,1
-1,-30
-6,-13
-2,-18
-5,-30
67,58
-5,-18
-6,-16
-4,-5
-1,8
4,-10
-1,9
0,6
-7,-8
-6,-6
-6,4
3,-3
-1,-12
-4,-12
2,0
-9,-22
32,45
-6,-32
-4,-32
2,-4
-4,-23
-6,-20
-5,-4
-3,0
-5,-15
-1,3
-4,-15
-2,4
-3,0
-3,-5
1,23
-4,-11
0,-13
0,-6
-4,-5
-3,-8
2,-3
-6,-12
-10,-23
46,36
0,2
0,33
5,2
-4,-12
-5,-16
-6,-5
-3,-15
-6,-30
-3,-12
-6,-7
-1,-4
42,34
3,-1
4,-7
-10,-11
67,78
-5,12
-4,-13
-6,-1
-8,-4
3,-17
-4,-26
-10,-15
-4,-8
-6,-9
-2,-2
-7,-16
-7,-17
-5,-2
-2,-2
0,-2
-1,-17
0,-12
-1,-9
-3,18
-7,-4
-9,-11
-5,-26
4,-17
6,19
-5,-1
-2,-12
-4,-15
-5,2
-4,-16
-6,-23
-8,-22
-8,1
0,-4
-6,-7
-6,-8
-7,-18
-3,-8
-7,-6
-8,-15
0,3
49,28
-13,-15
-4,-14
-4,-9
-10,-21
-1,17
-3,-12
-2,12
-2,-17
8,-1
7,-2
-6,8
-8,-6
3,-12
-7,-21
0,-7
-7,-11
-9,-16
-8,5
2,-4
3,-16
14,1
-4,6
-3,-5
4,-9
59,41
-9,-21
-6,-21
8,3
-7,-3
-5,-9
10,13
3,-9
-7,-21
-2,-9
70,68
-7,-20
-5,-5
-4,-6
45,41
0,-1
16,19
-5,-2
-5,-25
-2,-4
91,106
16,1
-1,-10
-4,-7
6,6
-6,1
-5,-5
-5,-13
10,5
-1,-2
0,-4
34,33
0,-25
14,-13
8,-2
-8,-9
2,-7
-7,-16
1,-11
0,15
-5,-8
-6,-8
3,-5
-2,-7
-4,-5
3,8
9,14
-2,-2
27,34
3,-2
-6,-11
-2,-4
3,0
0,3
-9,-19
-5,3
2,2
8,-1
3,-16
-3,-16
7,7
0,-9
6,15
-3,-4
8,0
-3,-24
40,28
-3,-14
-6,-17
-2,1
-5,9
163,127
51,63
-3,-2
2,1
0,-3
2,2
8,-13
-4,-2
14,-3
21,19
-8,-12
46,41
0,-13
-3,-1
-1,35
-5,-20
-5,-8
0,10
7,12
3,8
0,20
2,-10
-1,-1
34,26
-2,5
23,23
-4,-7
-5,-19
2,-7
7,-2
-2,-6
7,6
9,4
2,1
-5,4
13,-3
5,7
24,10
-5,5
16,22
1,-26
38,43
-7,-7
-7,-16
1,-16
47,28
2,-13
30,20
0,-24
-5,-21
-9,-21
1,-15
134,110
-6,-9
-6,-27
-9,-17
-4,-5
-4,0
8,12
-6,-7
-2,-16
54,48
-4,10
18,4
-6,-16
-4,-20
-3,32
-3,11
-6,3
-7,-8
11,0
-5,-8
21,8
-13,-16
4,-7
-8,-8
22,12
-4,-17
-6,-19
6,-6
-6,-20
-6,-8
-3,-10
-6,-11
-4,-30
-1,-10
-4,-5
-2,-14
115,106
-3,-8
-2,-27
-5,-28
-5,-4
-6,7
-3,-14
-3,0
-1,15
-6,-20
-1,5
-11,-12
-2,-3
-5,-3
1,1
1,-17
-2,-11
-3,-19
-1,6
-3,-7
2,-1
-11,-11
0,-6
-5,-31
-3,-9
18,7
-5,-7
-9,-13
-1,-13
-14,-22
-2,19
-8,-17
-6,-18
-3,-20
86,88
-1,-26
12,-4
-7,-37
-5,-11
-7,-15
3,-6
-6,-7
2,-15
-4,2
-8,-6
-7,-12
-4,6
-3,-20
-9,-17
-7,-28
-6,-17
21,6
-2,-12
-6,-20
0,-14
4,-3
-7,-24
-6,-19
-2,-5
-8,36
-2,-28
1,-11
53,69
-5,-6
-6,-13
0,-12
21,-10
-5,-6
-8,-17
17,5
1,-26
-1,-5
-7,-16
3,10
-2,-10
6,-10
3,-5
-4,-14
-5,-28
1,7
68,63
-6,-21
-3,-6
-7,-4
-7,-4
27,26
-3,-11
0,3
-2,-7
-9,-6
22,30
0,-5
165,163
-2,-8
72,34
-6,-18
-6,5
-5,-10
-6,-5
-3,-1
25,13
-2,-7
-8,-23
17,20
-3,28
-3,-13
-6,6
-1,1
-1,-15
2,-16
-10,-13
-3,-31
23,7
0,-1
-4,-5
0,-18
-1,-13
-6,-18
-5,-25
-5,-19
116,103
-1,-27
1,-9
0,-5
-2,-8
-2,-6
91,102
23,9
-4,-37
-5,-14
89,81
1,-17
-6,-30
9,-6
2,-5
-1,-4
-7,16
-1,-12
9,-21
-1,-4
-5,-7
-5,-4
0,4
-2,-8
90,114
-4,-24
-2,5
12,4
158,156
10,3
-3,-15
-7,-14
0,-6
2,1
24,15
-7,-2
19,19
129,144
38,42
136,140
24,7
1,-18
2,-4
10,16
-10,-10
-3,-18
-12,-32
11,16
100,86
-6,10
72,60
4,-3
-3,13
17,5
23,13
18,24
15,10
-4,-18
-7,-21
-1,-22
-3,-4
10,3
27,10
-3,-12
-6,-15
104,102
-1,-9
48,69
-5,-10
112,117
-3,-17
4,-9
-3,-17
-2,-13
33,0
-1,-15
63,59
4,-15
0,-3
1,37
0,-10
-1,12
61,51
5,5
275,278
-4,-7
-2,-21
-2,-4
24,20
-2,-18
14,0
8,-4
-1,10
59,42
-1,-4
-3,-8
2,-12
-8,-22
-1,-12
29,23
-3,-22
25,20
3,-8
-3,-16
-5,-30
-2,-8
14,4
19,19
-8,-10
9,9
-8,-19
1,-4
-4,-12
-3,-19
-6,-4
85,109
-6,-16
130,205
127,154
4,4
-1,1
4,-1
19,34
2,18
-4,-6
6,12
-3,-1
45,46
-2,-6
24,7
-11,-12
10,-1
14,71
31,34
37,106
-7,1
1,29
-4,33
-4,32
-3,-5
6,-7
25,39
13,31
46,61
99,136
20,60
48,74
4,29
13,7
-3,54
30,30
35,56
